Número da NF-e;Série;Tipo NF-e;CNPJ do Fornecedor;Inscrição Estadual Fornecedor;Razão Social Fornecedor;Endereço Fornecedor;Bairro Fornecedor;CEP Fornecedor;Município Fornecedor;UF Fornecedor;CNPJ do Destinatário;Inscrição Estadual Destinatário;Razão Social Destinatário;Endereço Destinatário;Bairro Destinatário;CEP Destinatário;Município Destinatário;UF Destinatário;Situação;Emissor;Data e Hora da Emissão;Data e Hora da Saída;Data e Hora da Autorização;Razão do Cancelamento;Código de Cancelamento;Tipo Manifestação;Data/Hora Manifestação;Cnpj Transportadora;Razão Social Transportadora;Endereço Transportadora;Município Transportadora;UF Transportadora;Tipo Frete;Código ANTT;Quantidade;Espécie;Marca;Numeração do Volume;Total;Base Calculo ICMS;Total ICMS;Total ICMS Deson.;Total FCP;Total FCP UF Dest.;Total ICMS UF Dest.;Total ICMS UF Remet.;Base de Cálculo ICMS ST;Total ICMS ST;Total FCP ST;Total FCP ST Ret;Total Frete;Total Seguro;Total Desconto;Total II;Total IPI;Total IPI Devolvido;Total PIS;Total COFINS;Total Outras Despesas;Vl. Aprox. Tot. Trib.;Placa;UF;Informações Adicionais do Fisco;Data Consulta
55123;1;1;12.345.678/0001-09;123456789;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000000;FEIRA DE SANTANA;BA;45.007.375/0001-11;65862682;ORIGEM PRIMA EIRELI;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002024;FEIRA DE SANTANA;BA;Autorizado;Marcos;44927,75258;44927,75258;44927,75384;;;Ciência da Operação;44927,80137;;;;;;;;1;MATÉRIA PRIMA;OM;;36280;6347,19;761,66;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55124;1;1;12.345.678/0001-10;123456789;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000000;FEIRA DE SANTANA;BA;45.007.375/0001-11;88594138;CONECTAR MATERIAIS S.A.;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002024;FEIRA DE SANTANA;BA;Cancelado;Marcos;44927,75384;;;;4;Ciência da Operação;44927,80137;;;;;;;;1;MATÉRIA PRIMA;CM;;31000;5423,45;650,81;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55125;1;1;12.345.678/0001-11;123456789;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000000;FEIRA DE SANTANA;BA;45.007.375/0001-11;12316271;ESSENCIAL MATERIAIS LTDA;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002024;FEIRA DE SANTANA;BA;Autorizado;Marcos;44928,70804;44928,70804;44928,70963;;;Ciência da Operação;44928,74933;;;;;;;;1;MATÉRIA PRIMA;EM;;35140;6147,74;737,73;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55126;1;1;12.345.678/0001-12;123456789;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000000;FEIRA DE SANTANA;BA;45.007.375/0001-11;88594138;CONECTAR MATERIAIS S.A.;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002024;FEIRA DE SANTANA;BA;Cancelado;João;44928,7102;;;;5;Ciência da Operação;44928,74934;;;;;;;;1;MATÉRIA PRIMA;CM;;36000;6298,2;755,78;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55127;1;1;12.345.678/0001-13;123456789;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000000;FEIRA DE SANTANA;BA;45.007.375/0001-11;88594138;CONECTAR MATERIAIS S.A.;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002024;FEIRA DE SANTANA;BA;Autorizado;Marcos;44929,70679;44929,70679;44929,70803;;;Ciência da Operação;44929,74933;;;;;;;;1;MATÉRIA PRIMA;CM;;37860;6623,61;794,83;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55128;1;1;12.345.678/0001-14;123456789;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000000;FEIRA DE SANTANA;BA;45.007.375/0001-11;83976560;INSUMO IDEAL LTDA;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002024;FEIRA DE SANTANA;BA;Autorizado;Maria;44929,70808;44929,70808;44929,70913;;;Ciência da Operação;44929,74933;;;;;;;;1;MATÉRIA PRIMA;II;;32000;5598,4;671,81;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55129;1;1;12.345.678/0001-15;123456789;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000000;FEIRA DE SANTANA;BA;45.007.375/0001-11;83976560;INSUMO IDEAL LTDA;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002024;FEIRA DE SANTANA;BA;Autorizado;João;44958,31517;44958,31517;44958,3161;;;Ciência da Operação;44958,33264;;;;;;;;1;MATÉRIA PRIMA;II;;47660;8338,12;1000,57;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55130;1;1;12.345.678/0001-16;123456789;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000000;FEIRA DE SANTANA;BA;45.007.375/0001-11;83976560;INSUMO IDEAL LTDA;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002024;FEIRA DE SANTANA;BA;Cancelado;João;44958,31679;;;;3;Ciência da Operação;44958,33264;;;;;;;;1;MATÉRIA PRIMA;II;;28000;4898,6;587,83;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55131;1;1;12.345.678/0001-17;123456789;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000000;FEIRA DE SANTANA;BA;45.007.375/0001-11;65862682;ORIGEM PRIMA EIRELI;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002024;FEIRA DE SANTANA;BA;Autorizado;Marcos;44959,30792;44959,30792;44959,30884;;;Ciência da Operação;44959,32917;;;;;;;;1;MATÉRIA PRIMA;OM;;47200;8257,64;990,92;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
55132;1;1;12.345.678/0001-18;123456789;SÓLIDA CONSTRUÇÕES LTDA;ROD BR 324;HUMILDES;44000000;FEIRA DE SANTANA;BA;45.007.375/0001-11;88594138;CONECTAR MATERIAIS S.A.;FEIRA DE SANTANA, .;FEIRA DE SANTANA;44002024;FEIRA DE SANTANA;BA;Cancelado;Marcos;44959,30903;;;;5;Ciência da Operação;44959,32917;;;;;;;;1;MATÉRIA PRIMA;CM;;28000;4898,6;587,83;0;0;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;45286,29764"
